[API Trapper      (2090:1538)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (2ce8:37c8)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      (3604: cc4)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:35b0)] Load Network Traffic Analyzers:
[Network Analyzer (3604:35b0)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3604:35b0)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer (3604:35b0)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     Analyzer Module: local_server (value=)
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:25b8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Net An. Debug    (3604:25b8)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.23
[Network Analyzer (3604:11e4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer (3604: 838)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:2d1c)]   (Sid:  2) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 52.85.221.70:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      (3604:25b8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer (3604:25b8)]   (Sid:  3) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 2224 bytes  (Service=HTTP)
[Net An. Error    (3604:1a04)] SSLAccept(ssl_id = 193839912 = 0B8DC328) Failed, ctx = 12571540, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604:229c)] SSLAccept(ssl_id = 193848768 = 0B8DE5C0) Failed, ctx = 12571DE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604:332c)] SSLAccept(ssl_id = 193851720 = 0B8DF148) Failed, ctx = 12571DE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604:1a04)]   (Sid: 13) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (3604:229c)]   (Sid: 15) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (3604:332c)]   (Sid: 16) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Web Request      (2ce8:34fc)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 10432 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 12960 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 12960 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 11520 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 12960 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 8448 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 7392 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 7008 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 8176 bytes  (Service=HTTP)
[Web Request      (2ce8:34fc)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Client -> Server @ : 209 bytes (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4544 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 3904 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 3072 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  7) Server -> Client : 2224 bytes  (Service=HTTP)
[Net An. Error    (2ce8:17cc)] SSLAccept(ssl_id = 2519490253744 = 0000024A9D5253B0) Failed, ctx = 0000024A9D50E3C0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (2ce8:17cc)]   (Sid:  1) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3604:25b8)]   (Sid: 15) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 16) Connection Terminated (by Client)
[Net An. Error    (2ce8:1820)] SSLAccept(ssl_id = 2519492027872 = 0000024A9D6D65E0) Failed, ctx = 0000024A9D5BB6C0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (2ce8:2c50)] SSLAccept(ssl_id = 2519492190160 = 0000024A9D6FDFD0) Failed, ctx = 0000024A9D5BB6C0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (2ce8:1820)]   (Sid:  4) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (2ce8:2c50)]   (Sid:  5) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (2ce8:25c0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Net An. Error    (2ce8: 3d0)] SSLAccept(ssl_id = 2519491588768 = 0000024A9D66B2A0) Failed, ctx = 0000024A9D50E3C0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (2ce8: 3d0)]   (Sid:  3) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3604:10e8)]   (Sid: 13) Connection Terminated (by Client)
[Network Analyzer (2ce8: 744)]   (Sid:  4) Connection Terminated (by Client)
[Network Analyzer (2ce8: 744)]   (Sid:  5) Connection Terminated (by Client)
[Network Analyzer (2ce8:25c0)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid=  8)  PROXIED!
[Network Analyzer (2ce8:34fc)]   (Sid:  1) Connection Terminated (by Client)
[Network Analyzer (2ce8:34fc)]   (Sid:  3) Connection Terminated (by Client)
[Network Analyzer (2ce8: c58)] Request Connection: Remote Server @ 2606:2800:133:206E:1315:22A5:2006:24FD: - 443  (Service=)  (Sid=  9)  PROXIED!
[Network Analyzer (2ce8:1138)]   (Sid:  8) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (2ce8:1138)]   (Sid:  8) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (2ce8: 17c)]   (Sid:  9) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (2ce8: 17c)]   (Sid:  9) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (2ce8: 744)] "GET /l1.dat?cw=636742567373869841&v=3&cv=9.11.16299.0&os=10.0.16299.0.0&pg=4A72F430-B40C-4D36-A068-CE33ADA5ADF9"   
[Network Analyzer (2ce8: 744)]   (Sid:  8) Client -> Server @ : 560 bytes (SSL)(Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  8) Server -> Client : 5018 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  8) Connection Terminated (by Server)
[Web Request      (2ce8:34fc)] "GET /IE11/1478281996/iecompatviewlist.xml?cvlp=4587763501863011586"   
[Network Analyzer (2ce8:34fc)]   (Sid:  9) Client -> Server @ : 518 bytes (SSL)(Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  9) Server -> Client : 467 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  9) Server -> Client : 16383 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  9) Server -> Client : 11095 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 14) Connection Terminated (by Server)
[Network Analyzer (2ce8:34fc)]   (Sid:  2) Connection Terminated (by Server)
[Network Analyzer (2ce8:34fc)]   (Sid:  9) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 12) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 11) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 10) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid:  5) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid:  8) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid:  6) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid:  7) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid:  9) Connection Terminated (by Client)
[User action                 ] StartTransactionEvent 02_Click_Category [Network Analyzer (3604:1104)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:1104)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 19)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid:  3) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid:  4) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 17) Connection Terminated (by Client)
[Network Analyzer (3604: fe8)]   (Sid: 19) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604: fe8)]   (Sid: 19) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (3604:25b8)] "GET /catalog/categories/FISH"   
[Network Analyzer (3604:25b8)]   (Sid: 19) Client -> Server @ : 430 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 19) Server -> Client : 4121 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 19) Server -> Client : 1125 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /css/jpetstore.css"   
[Network Analyzer (3604:25b8)]   (Sid: 19) Client -> Server @ : 405 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:2d18)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:1104)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:16c8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:11e4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:2d18)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 20)  PROXIED!
[Network Analyzer (3604:1104)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 21)  PROXIED!
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 22)  PROXIED!
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 23)  PROXIED!
[Network Analyzer (3604:16c8)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 24)  PROXIED!
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 25)  PROXIED!
[Network Analyzer (3604:274c)]   (Sid: 20) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:274c)]   (Sid: 20) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:16c8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:22b0)]   (Sid: 21) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:22b0)]   (Sid: 21) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (3604:25b8)] "GET /images/cart.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 20) Client -> Server @ : 451 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/logo-topbar.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 21) Client -> Server @ : 458 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 26)  PROXIED!
[Network Analyzer (3604:16c8)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 27)  PROXIED!
[Network Analyzer (3604:28c0)]   (Sid: 22) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:28c0)]   (Sid: 22) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:10e8)]   (Sid: 18) Connection Terminated (by Client)
[Network Analyzer (3604:36c0)]   (Sid: 23) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:25b8)]   (Sid: 21) Server -> Client : 4307 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_dogs.gif"   
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:25b8)]   (Sid: 22) Client -> Server @ : 454 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 20) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 2400:CB00:2048:1:0:0:6812:18F3: - 80  (Service=)  (Sid= 28)  PROXIED!
[Network Analyzer (3604: 6a8)]   (Sid: 24) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604: 6a8)]   (Sid: 24) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:25b8)]   (Sid: 19) Server -> Client : 6434 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_fish.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 24) Client -> Server @ : 454 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 29)  PROXIED!
[Network Analyzer (3604:2714)]   (Sid: 25) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:2714)]   (Sid: 25) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604: d18)]   (Sid: 26) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604: d18)]   (Sid: 26) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604: b04)]   (Sid: 27) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604: b04)]   (Sid: 27) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (3604:10e8)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAA7VE2alhoJR2mHYAAAADtUQ%3D"   
[Network Analyzer (3604:10e8)]   (Sid: 28) Client -> Server @ : 238 bytes (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/separator.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 25) Client -> Server @ : 456 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_reptiles.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 26) Client -> Server @ : 458 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_cats.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 27) Client -> Server @ : 454 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 26) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604: f68)]   (Sid: 29) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604: f68)]   (Sid: 29) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:25b8)]   (Sid: 27) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_birds.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 29) Client -> Server @ : 455 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 28) Server -> Client : 2538 bytes  (Service=HTTP)
[Web Request      (3604:10e8)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAA7VE2alhoJR2mHYAAAADtUQ%3D"   
[Network Analyzer (3604:10e8)]   (Sid: 28) Client -> Server @ : 281 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 28) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 28) Server -> Client : 1177 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 29) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 25) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 152.199.19.160:80   (Service=)  (Sid= 30)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 24) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:25b8)]   (Sid: 30) Client -> Server @ : 168 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 14600 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 11680 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
